Value.Item1.Item1.Item1,Value.Item1.Item1.Item2,Value.Item1.Item1.Item3.X,Value.Item1.Item1.Item3.Y,Value.Item1.Item2.Item1.Item1,Value.Item1.Item2.Item1.Item2,Value.Item1.Item2.Item1.Item3,Value.Item1.Item2.Item1.Item4,Value.Item1.Item2.Item1.Item5,Value.Item1.Item2.Item2.Item1,Value.Item1.Item2.Item2.Item2,Value.Item1.Item2.Item2.Item3,Value.Item1.Item2.Item2.Item4,Value.Item1.Item2.Item2.Item5,Value.Item1.Item2.Item3.Item1,Value.Item1.Item2.Item3.Item2,Value.Item1.Item2.Item3.Item3,Value.Item1.Item2.Item3.Item4,Value.Item1.Item2.Item3.Item5,Value.Item1.Item2.Item4.Item1,Value.Item1.Item2.Item4.Item2,Value.Item1.Item2.Item4.Item3,Value.Item1.Item2.Item4.Item4,Value.Item1.Item2.Item4.Item5,Value.Item2,Timestamp
520845446290201,0,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:33.8869504+01:00
520845486158650,1,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:33.9165952+01:00
520845526026936,2,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:33.9572608+01:00
520845565895955,3,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:33.9986176+01:00
520845605787068,4,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.0363392+01:00
520845645656005,5,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.0769792+01:00
520845685524128,6,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.1164416+01:00
520845725393188,7,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.1551232+01:00
520845765261637,8,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.1962368+01:00
520845805130167,9,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.2366080+01:00
520845844998818,10,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.2758656+01:00
520845884878499,11,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.3151360+01:00
520845924758666,12,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.3569280+01:00
520845964627319,13,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.3956608+01:00
520846004495766,14,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.4356864+01:00
520846044364540,15,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.4754304+01:00
520846085268635,16,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.5168512+01:00
520846125137532,17,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.5550720+01:00
520846165006103,18,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.5963008+01:00
520846204885986,19,NaN,NaN,1,356,396,158,198,2,115,155,373,412,3,0,0,0,0,4,0,0,0,0,False,2024-07-30T16:06:34.6359296+01:00
